"ID","Dyad","iri1","iri2","iri3","iri4","iri5","iri6","iri7","iri8","iri9","iri10","iri11","iri12","iri13","iri14","iri15","iri16","iri17","iri18","iri19","iri20","iri21","iri22","iri23","iri24","iri25","iri26","iri27","iri28","Condition"
"2032","203",1,4,2,2,4,2,2,4,4,2,4,2,4,3,2,3,2,2,4,4,4,4,2,1,4,2,2,4,"1"
"2041","204",4,4,1,3,2,2,4,5,5,4,4,3,4,4,2,3,2,3,3,3,3,3,2,1,4,3,1,4,"2"
"2042","204",5,4,1,3,5,5,2,5,5,5,5,1,2,1,2,4,4,1,4,4,5,5,5,2,3,4,1,3,"1"
"2051","205",5,4,1,4,5,3,4,4,4,5,5,3,4,5,2,2,5,2,3,3,4,3,5,3,3,5,2,2,"1"
"2052","205",3,5,1,5,3,1,5,5,5,2,5,3,1,1,2,1,2,1,5,4,5,3,1,1,5,3,1,4,"1"
"2061","206",4,5,5,1,5,5,1,2,5,4,1,3,1,3,4,3,1,1,3,4,1,5,1,3,1,1,1,4,"2"
"2062","206",4,5,1,1,4,3,3,4,5,4,4,2,4,2,1,3,2,2,4,4,5,4,3,2,4,4,1,5,"1"
"2071","207",3,4,1,2,4,3,5,5,5,2,4,5,4,3,4,3,2,2,4,5,5,4,4,2,2,4,1,4,"2"
"2072","207",3,4,2,2,3,2,2,3,4,2,3,3,4,2,5,2,2,2,4,4,3,4,3,2,3,2,2,3,"1"
"2081","208",2,4,2,4,4,3,2,3,4,3,4,2,3,2,4,4,2,1,4,4,3,3,4,2,2,4,2,3,"1"
"2082","208",5,3,2,2,5,1,3,3,3,3,3,5,2,4,2,4,2,3,3,3,3,3,5,1,2,5,3,2,NA
"2091","209",5,4,1,2,4,2,5,5,4,3,4,2,5,2,2,5,3,3,5,3,5,4,5,2,4,4,2,4,"1"
"2092","209",4,5,2,2,3,4,4,5,4,3,4,2,2,2,3,2,3,2,4,4,4,5,3,2,3,4,3,4,"1"
"2101","210",5,5,4,4,5,5,1,4,4,5,5,1,3,1,4,4,5,1,4,5,2,3,4,1,3,4,1,3,"1"
"2102","210",5,5,1,2,5,2,2,4,5,5,5,1,2,1,2,5,4,1,4,5,5,4,4,1,4,5,1,4,"2"
"2111","211",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"1"
"2112","211",4,4,2,3,4,3,2,4,5,2,4,2,4,2,2,4,4,2,4,4,4,4,3,2,2,4,3,3,"1"
"2121","212",4,3,2,3,4,4,4,4,4,5,4,2,2,3,5,4,5,1,5,4,5,5,4,3,4,4,4,4,"2"
"2122","212",4,5,1,1,2,1,1,4,4,2,5,3,5,3,1,1,1,1,5,4,4,2,2,1,3,1,1,4,"1"
"2131","213",4,4,2,2,3,4,3,2,4,4,4,4,3,2,4,3,4,2,3,3,3,5,3,3,3,3,5,4,"2"
"2132","213",4,5,1,1,2,5,5,5,5,4,5,5,2,1,1,1,5,1,4,4,5,5,1,2,5,1,1,5,"2"
"2141","214",5,5,2,4,4,3,2,5,3,3,4,1,3,1,2,4,1,1,4,5,5,5,5,1,5,5,1,4,"1"
"2142","214",2,5,1,3,5,4,1,5,5,5,5,1,3,1,2,5,2,1,4,5,5,5,5,3,5,5,2,4,"1"
"2151","215",1,3,1,4,3,3,3,4,3,4,5,1,3,4,4,1,3,2,3,4,5,3,3,3,3,1,3,4,"1"
"2152","215",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2"
"2161","216",4,5,1,1,5,4,3,5,5,4,5,2,3,2,3,4,3,2,4,4,4,4,4,2,4,5,2,4,"2"
"2162","216",3,5,3,3,3,1,2,3,5,3,2,3,3,2,4,3,1,1,5,4,3,3,2,1,2,3,1,3,"2"
"2171","217",5,5,2,3,1,1,4,4,3,2,3,3,4,1,2,2,2,1,3,2,5,3,1,1,3,4,1,2,"1"
"2172","217",4,3,2,2,4,3,2,4,4,2,4,2,2,2,2,2,3,2,4,4,3,3,3,2,4,4,2,3,"2"
"2181","218",4,4,2,3,1,3,4,3,4,4,2,5,4,4,4,1,4,1,4,3,2,4,1,1,3,2,1,2,"2"
"2182","218",2,4,3,4,4,3,3,2,2,3,4,1,2,3,2,2,4,3,4,4,2,3,2,1,4,4,2,2,"1"
"2191","219",4,4,2,2,3,3,3,5,4,4,3,2,4,2,1,4,3,2,3,4,5,3,4,2,4,4,1,2,"2"
"2192","219",4,3,2,2,4,3,3,3,4,3,3,2,2,2,2,3,4,2,4,4,3,5,4,2,2,3,2,3,"2"
"2201","220",3,3,2,2,3,3,2,4,4,2,5,3,3,3,3,3,3,2,3,2,5,3,3,2,3,3,2,3,"1"
"2202","220",2,4,1,1,3,3,2,4,4,3,3,2,3,3,2,2,3,1,3,2,4,4,3,3,3,2,2,3,"2"
